Date,Region,Product,Price,Quantity Sold,Sales
2023-01-01,East,Product A,82.05,6,492.29999999999995
2023-01-02,West,Product A,28.01,17,476.17
2023-01-03,North,Product A,25.07,14,350.98
2023-01-04,East,Product E,19.41,17,329.97
2023-01-05,East,Product D,67.28,8,538.24
2023-01-06,West,Product E,73.58,11,809.38
2023-01-07,North,Product D,12.84,1,12.84
2023-01-08,North,Product E,94.26,7,659.82
2023-01-09,East,Product E,14.68,17,249.56
2023-01-10,South,Product C,58.72,10,587.2
2023-01-11,East,Product E,73.82,11,812.02
2023-01-12,East,Product B,88.39,9,795.51
2023-01-13,East,Product C,74.27,9,668.43
2023-01-14,East,Product E,82.16,5,410.79999999999995
2023-01-15,West,Product A,40.55,17,689.3499999999999
2023-01-16,North,Product B,83.33,9,749.97
2023-01-17,West,Product B,17.21,17,292.57
2023-01-18,West,Product B,90.53,19,1720.07
2023-01-19,West,Product C,59.28,7,414.96000000000004
2023-01-20,East,Product E,83.56,9,752.04
2023-01-21,South,Product E,50.71,7,354.97
2023-01-22,North,Product A,67.92,13,882.96
2023-01-23,South,Product A,57.38,11,631.1800000000001
2023-01-24,West,Product B,75.84,14,1061.76
2023-01-25,West,Product A,17.35,19,329.65000000000003
2023-01-26,South,Product C,15.43,11,169.73
2023-01-27,South,Product E,32.24,13,419.12
2023-01-28,South,Product B,24.36,14,341.03999999999996
2023-01-29,West,Product A,88.46,13,1149.98
2023-01-30,West,Product C,29.73,1,29.73
2023-01-31,North,Product C,97.83,8,782.64
2023-02-01,North,Product A,40.32,12,483.84000000000003
2023-02-02,West,Product E,26.39,19,501.41
2023-02-03,South,Product A,81.07,12,972.8399999999999
2023-02-04,South,Product B,69.28,8,554.24
2023-02-05,North,Product A,54.84,8,438.72
2023-02-06,West,Product C,59.98,13,779.74
2023-02-07,North,Product A,74.73,12,896.76
2023-02-08,North,Product E,30.56,16,488.96
2023-02-09,East,Product D,99.67,1,99.67
2023-02-10,East,Product A,97.73,13,1270.49
2023-02-11,East,Product E,68.53,7,479.71000000000004
2023-02-12,South,Product E,27.96,5,139.8
2023-02-13,West,Product C,71.22,8,569.76
2023-02-14,West,Product E,16.5,14,231.0
2023-02-15,West,Product E,12.76,13,165.88
2023-02-16,West,Product E,33.19,15,497.84999999999997
2023-02-17,East,Product E,51.64,17,877.88
2023-02-18,South,Product B,88.14,15,1322.1
2023-02-19,South,Product B,75.45,18,1358.1000000000001
2023-02-20,East,Product C,76.84,18,1383.1200000000001
2023-02-21,South,Product A,48.29,2,96.58
2023-02-22,East,Product E,41.13,4,164.52
2023-02-23,West,Product A,43.39,1,43.39
2023-02-24,East,Product A,98.89,4,395.56
2023-02-25,West,Product C,13.61,18,244.98
2023-02-26,West,Product E,88.03,5,440.15
2023-02-27,North,Product E,62.08,19,1179.52
2023-02-28,East,Product D,49.48,15,742.1999999999999
2023-03-01,North,Product A,75.27,8,602.16
2023-03-02,East,Product A,53.8,17,914.5999999999999
2023-03-03,East,Product B,88.61,1,88.61
2023-03-04,North,Product D,91.06,12,1092.72
2023-03-05,North,Product B,47.95,19,911.0500000000001
2023-03-06,East,Product B,34.91,15,523.65
2023-03-07,South,Product B,63.31,9,569.79
2023-03-08,West,Product C,92.11,7,644.77
2023-03-09,North,Product C,28.96,2,57.92
2023-03-10,West,Product B,66.07,9,594.6299999999999
2023-03-11,South,Product D,66.84,10,668.4000000000001
2023-03-12,South,Product A,75.98,2,151.96
2023-03-13,South,Product D,21.84,19,414.96
2023-03-14,North,Product E,74.42,11,818.62
2023-03-15,South,Product C,91.81,13,1193.53
2023-03-16,North,Product A,26.17,10,261.70000000000005
2023-03-17,South,Product A,31.38,14,439.32
2023-03-18,West,Product E,97.43,18,1753.7400000000002
2023-03-19,West,Product E,26.29,19,499.51
2023-03-20,East,Product B,86.89,9,782.01
2023-03-21,West,Product C,54.31,7,380.17
2023-03-22,East,Product C,32.25,3,96.75
2023-03-23,West,Product D,88.37,6,530.22
2023-03-24,North,Product B,50.08,2,100.16
2023-03-25,West,Product B,56.33,6,337.98
2023-03-26,East,Product B,42.33,3,126.99
2023-03-27,East,Product B,63.37,16,1013.92
2023-03-28,South,Product C,24.72,8,197.76
2023-03-29,North,Product C,45.2,2,90.4
2023-03-30,West,Product B,97.25,17,1653.25
2023-03-31,South,Product D,33.23,9,299.07
2023-04-01,West,Product A,69.11,12,829.3199999999999
2023-04-02,West,Product A,39.27,3,117.81
2023-04-03,South,Product D,79.61,11,875.71
2023-04-04,South,Product B,21.78,1,21.78
